name	Regulatory function	ensembl_id	baseMean_MN	log2FoldChange_MN	lfcSE_MN	stat_MN	pvalue_MN	padj_MN	baseMean_RGC	log2FoldChange_RGC	lfcSE_RGC	stat_RGC	pvalue_RGC	padj_RGC	is_sig_RGC	is_sig_MN	Specificity	EAE_Combined_Score	symbol	InDegree	OutDegree	BetweennessCentrality	ClosenessCentrality
Jun	Regulator	ENSMUSG00000052684	777.508323858799	1.31580455235758	0.449149518350566	2.92954684041447	0.00339456647256351	0.0306289649359512	404.452978020627	0.355615774812947	0.387426678564347	0.917891808924263	0.35867551037626	0.940952244979022	FALSE	TRUE	MN_Only	1.31580455235758	NA	0	7	0	0.037037037037037
Runx1	Regulator	ENSMUSG00000022952	66.924871270429	4.80160063937342	1.09249097251637	4.39509411076756	1.10724772889853e-05	0.000310498717656826	9.84592390980986	1.55361223328339	0.746808060850597	2.08033672201376	0.037494658815623	0.696855418224102	TRUE	TRUE	Both	3.1776064363284	NA	0	7	0	0.037037037037037
3830417A13Rik	Regulator	ENSMUSG00000031179	1.72146168400828	6.07988558238709	3.09524494439433	1.96426638008024	0.0494992083731959	NA	0	NA	NA	NA	NA	NA	FALSE	TRUE	MN_Only	6.07988558238709	NA	0	1	0	0.0303030303030303
Nlk	Regulator	ENSMUSG00000017376	569.432549025867	-1.20848338073296	0.340330806380305	-3.55090799327326	0.000383904597771651	0.00573649642296571	501.771445197048	-0.330802340672771	0.140667119303447	-2.35166784043658	0.01868945581046	0.611979327054871	FALSE	TRUE	MN_Only	-1.20848338073296	NA	0	2	0	0.5
Smad3	Regulator	ENSMUSG00000032402	105.272611468373	4.53904434910267	1.21855142848777	3.72495098933629	0.000195353172405357	0.00336358423562075	124.133062052799	-0.655234628151187	0.369556172881743	-1.7730312094147	0.0762235355081289	0.766905504903221	FALSE	TRUE	MN_Only	4.53904434910267	NA	0	8	0	0.0384615384615385
Cebpb	Regulator	ENSMUSG00000056501	188.69756029888	2.67194065888325	0.925180590246486	2.88802066002205	0.00387674408167799	0.0334584829746799	36.0874792629347	0.389926027727298	0.260080373452597	1.49925202948221	0.133808261936332	0.840677130818437	FALSE	TRUE	MN_Only	2.67194065888325	NA	0	5	0	0.2
Cebpd	Regulator	ENSMUSG00000071637	140.039132311191	4.52556697647951	1.01312477083412	4.46693942025873	7.93465868010915e-06	0.00023664143940637	17.1480507508117	0.73057856035105	0.781458321711221	0.934891266819252	0.349844338207886	0.940046580807138	FALSE	TRUE	MN_Only	4.52556697647951	NA	0	5	0	0.2
Cebpa	Regulator	ENSMUSG00000034957	12.4533797848853	4.02545993316072	1.19662300173656	3.36401684349951	0.000768168549407823	0.00988787991555132	34.0181394405721	1.02067247334827	0.479089653947289	2.1304414840496	0.0331351819918849	0.690111701055	TRUE	TRUE	Both	2.5230662032545	NA	0	5	0	0.2
Nfia	Regulator	ENSMUSG00000028565	1435.77631486775	-1.42077428300927	0.404216071330958	-3.51488815952096	0.000439939222577532	0.0063207062639619	100.075781931316	-1.04570668686256	0.50586110130831	-2.06718145387745	0.0387170590926443	0.696855418224102	TRUE	TRUE	Both	-1.23324048493591	NA	0	1	0	0.0303030303030303
Nfib	Regulator	ENSMUSG00000008575	341.493960326926	-1.28351694394955	0.54794439181946	-2.34242190103928	0.0191590433078663	0.101544324946353	381.419116165044	0.406471983460063	0.248220533776683	1.63754374900247	0.101516905536282	0.806347667854157	FALSE	TRUE	MN_Only	-1.28351694394955	NA	0	1	0	0.0303030303030303
Nfix	Regulator	ENSMUSG00000001911	419.300487491905	1.80592540683028	0.534929726549895	3.37600495391769	0.000735465949739851	0.00953158631568458	1914.74116665886	0.165228201942451	0.183598228552856	0.8999444234555	0.368149827630664	0.943829991173878	FALSE	TRUE	MN_Only	1.80592540683028	NA	0	1	0	0.0303030303030303
Nfatc1	Regulator	ENSMUSG00000033016	18.1987062154189	3.97371293257215	1.54554923905505	2.57106847983807	0.0101385277046219	0.06634718175048	12.9578794527891	1.01613481150578	0.731341340382297	1.38941251560402	0.164707346656635	0.868636462026522	FALSE	TRUE	MN_Only	3.97371293257215	NA	0	1	0	0.0303030303030303
Usf1	Regulator	ENSMUSG00000026641	231.318501330387	1.36806134576972	0.621571448190031	2.2009719876185	0.0277380069882176	0.130478007015681	205.255033569638	0.114321212980215	0.103545074773409	1.10407195349839	0.269561926365534	0.912384203153893	FALSE	TRUE	MN_Only	1.36806134576972	NA	0	1	0	0.0303030303030303
Sox10	Regulator	ENSMUSG00000033006	195.074295083038	3.40065551501552	0.994827815864467	3.41833577709172	0.000630053264430766	0.00841265615644529	0	NA	NA	NA	NA	NA	FALSE	TRUE	MN_Only	3.40065551501552	NA	0	1	0	0.0303030303030303
Myf6	Regulator	ENSMUSG00000035923	0	NA	NA	NA	NA	NA	40.5163425738135	1.09554313940862	0.394520000078202	2.77690139711918	0.00548798249200641	0.41713865743755	TRUE	FALSE	RGC_Only	1.09554313940862	NA	0	4	0	0.0333333333333333
Tfeb	Regulator	ENSMUSG00000023990	58.9791186917367	1.71328648540624	0.738475970050701	2.32003010915658	0.0203392486033976	0.105929725158463	32.3850914867249	0.114756136284749	0.31998181583912	0.358633305407723	0.719869427919452	0.989512820117742	FALSE	TRUE	MN_Only	1.71328648540624	NA	0	4	0	0.0333333333333333
Mxd4	Regulator	ENSMUSG00000037235	107.880019472377	1.69249049405583	0.667637981332778	2.53504225550077	0.0112433762820201	0.0709302550535419	121.211150103438	0.111041287642516	0.134702974685071	0.824341763068896	0.409745395052781	0.955426157763184	FALSE	TRUE	MN_Only	1.69249049405583	NA	0	4	0	0.0333333333333333
Lgals9	Regulated	NA	84.3521409104267	4.62493463270158	0.960507650679001	4.81509400724932	1.47130609414315e-06	5.36676413387454e-05	30.6173781424531	1.12985014474492	0.515326317913019	2.19249455242381	0.028343816017223	0.680127812291005	TRUE	TRUE	Both	2.87739238872325	Lgals9	13	0	0	NA
Mov10	Regulated	NA	29.8015012894671	3.59620516630286	1.23533269804632	2.91112278659041	0.00360132462664102	0.0319422854034978	20.5121150163487	0.859932275529065	0.429731377480258	2.00109259084431	0.0453824126585215	0.713267963969361	TRUE	TRUE	Both	2.22806872091596	Mov10	6	0	0	NA
Calr	Regulated	NA	935.339539854557	1.52073358506009	0.380489924370479	3.99677754299578	6.42105893122343e-05	0.00137429546595626	1936.35343875107	0.254229051340668	0.115082273427589	2.2091069612092	0.0271672020549109	0.675876757237634	FALSE	TRUE	MN_Only	1.52073358506009	Calr	17	0	0	NA
Ptpn6	Regulated	NA	54.4016334615103	9.79334918875726	1.08236533324607	9.04809946137737	1.45478231190409e-19	3.25736950268493e-17	33.5234130743079	1.24480855751195	0.539793961127358	2.30608092560386	0.0211061109088631	0.634396161004537	TRUE	TRUE	Both	5.5190788731346	Ptpn6	23	0	0	NA
Epha2	Regulated	NA	2.87373662196277	6.02309088936482	2.11371017031794	2.8495348955334	0.00437832025762553	0.0366008460824135	63.3588615246876	1.02399000519129	0.31240988428034	3.27771321176386	0.00104651662224064	0.206062861407563	TRUE	TRUE	Both	3.52354044727806	Epha2	23	0	0	NA
Ctsz	Regulated	NA	620.740309243446	3.13901054010471	0.604832886582138	5.18988072530745	2.10428828815015e-07	9.78460439160935e-06	157.966353811645	0.863444894869087	0.325875862537008	2.64961291746802	0.00805840385957977	0.471073714982881	TRUE	TRUE	Both	2.0012277174869	Ctsz	24	0	0	NA
Srgn	Regulated	NA	67.8809117946799	5.73118045834232	1.37205393006946	4.17708104086856	2.95273846025803e-05	0.000718414571762585	10.3675595672063	1.53977835693911	0.617894984480489	2.49197419563734	0.0127035266293268	0.561441384676815	TRUE	TRUE	Both	3.63547940764072	Srgn	24	0	0	NA
Lgmn	Regulated	NA	911.402216589461	1.03945318374745	0.389229098474012	2.67054335819873	0.00757285905274684	0.0543064182524858	836.062449164162	0.603486271618759	0.243977283512063	2.47353467885022	0.0133783819312056	0.566187782036808	TRUE	TRUE	Both	0.821469727683105	Lgmn	13	0	0	NA
Plau	Regulated	NA	22.9028107399848	4.82412138760067	1.45597742483891	3.31332155657182	0.000921949166962029	0.011253420513836	7.53698882369621	2.42386570818231	0.810838093078172	2.9893337879337	0.00279586516943618	0.307427787767059	TRUE	TRUE	Both	3.62399354789149	Plau	32	0	0	NA
Tmbim6	Regulated	NA	1890.51969367454	0.809405776454669	0.402472301691416	2.01108442258781	0.0443165402641641	0.175410097091282	1449.75189903992	0.1864834415346	0.0866031301138614	2.153310640036	0.0312942731343284	0.684153246434481	FALSE	TRUE	MN_Only	0.809405776454669	Tmbim6	33	0	0	NA
Trem2	Regulated	NA	115.339818774932	6.7813792895808	1.22464476451278	5.53742561605508	3.0694998907693e-08	1.65457412630579e-06	44.5282315430945	1.43889054067526	0.662785656489195	2.17097417028777	0.0299331249382525	0.680309564031789	TRUE	TRUE	Both	4.11013491512803	Trem2	6	0	0	NA
Tnf	Regulated	NA	7.89369334850777	8.10147789082943	2.95837073009974	2.73849312001417	0.00617214518312829	0.0471050870452277	13.6837434826108	2.93711312548346	1.06083263422265	2.76868662476215	0.0056282741405046	0.423662553453052	TRUE	TRUE	Both	5.51929550815645	Tnf	18	0	0	NA
Serpine2	Regulated	NA	230.240884698543	3.06874104970132	0.627644880276633	4.88929511915843	1.0119768548021e-06	3.87587135389204e-05	152.026619416833	1.00525020195495	0.233989027528109	4.29614248400681	1.73795898679919e-05	0.0179064086858654	TRUE	TRUE	Both	2.03699562582814	Serpine2	32	0	0	NA
Nmi	Regulated	NA	12.7907395646641	2.94721927930081	1.20039669595448	2.45520442469842	0.0140804492046341	0.0824655363075433	7.12968638419814	1.93987422841803	0.690355169972973	2.80996552614211	0.00495468067993529	0.390803401955661	TRUE	TRUE	Both	2.44354675385942	Nmi	14	0	0	NA
Siglec1	Regulated	NA	14.3193820325082	9.00241998014211	2.20556433078225	4.08168551445027	4.4710268922801e-05	0.00101673945922257	4.2845961289696	2.46057386546786	1.1294513672759	2.1785567194473	0.0293646143517759	0.680295131737202	TRUE	TRUE	Both	5.73149692280498	Siglec1	29	0	0	NA
Laptm5	Regulated	NA	340.161323707946	5.43713834545808	1.13319648485879	4.79805436930524	1.60214294694105e-06	5.82939711244502e-05	179.742758082211	1.22837140428434	0.623439961533126	1.97031226754153	0.0488025933400661	0.724996727190948	TRUE	TRUE	Both	3.33275487487121	Laptm5	29	0	0	NA
Rest	Regulated	NA	40.9815256888221	2.07524232732604	1.0287093322132	2.01732623817196	0.0436614792180184	0.173462951572955	136.18238518935	0.473167675677479	0.225216155546149	2.10094908391473	0.0356454360352075	0.695025890100296	FALSE	TRUE	MN_Only	2.07524232732604	Rest	21	0	0	NA
Erp29	Regulated	NA	694.869441946935	1.01415313173009	0.436502553297664	2.32336128178043	0.0201597522510827	0.105276295034897	253.207605915269	0.291678701492032	0.126075402870603	2.313525833357	0.0206937461115934	0.627903743539516	FALSE	TRUE	MN_Only	1.01415313173009	Erp29	6	0	0	NA
Tyrobp	Regulated	NA	81.5695111481401	4.61046121674227	1.43571428555149	3.21126651948809	0.00132151308945738	0.0148306725012994	58.8285846282231	1.39045672410458	0.632787231889648	2.1973526867038	0.0279952675466456	0.679706605328576	TRUE	TRUE	Both	3.00045897042343	Tyrobp	5	0	0	NA
Cd84	Regulated	NA	17.9110111328632	8.69713757647874	1.54855540842142	5.6162908535152	1.95100145877152e-08	1.10057655933956e-06	21.6731051420308	1.17308265670403	0.558355221111463	2.10096120238456	0.0356443721440272	0.695025890100296	TRUE	TRUE	Both	4.93511011659139	Cd84	3	0	0	NA
Ptger4	Regulated	NA	38.7621565563254	3.66076682561703	1.62018331948125	2.2594769256044	0.0238537340501908	0.118124275388389	1.9883324429756	2.60876300983522	1.28972658613469	2.02272562098118	0.0431014438479025	NA	TRUE	TRUE	Both	3.13476491772612	Ptger4	28	0	0	NA
Tspo	Regulated	NA	165.18514002235	3.03368705724671	1.03922289440074	2.91918805252657	0.00350944444324775	0.0313352481147409	6.57559798165495	2.09908943202476	0.843961050082591	2.48718756845395	0.0128757493334746	0.562128077813197	TRUE	TRUE	Both	2.56638824463574	Tspo	19	0	0	NA
Cmklr1	Regulated	NA	24.0137067330998	8.65287129504841	1.27321466381277	6.79608202841186	1.07502584315614e-11	1.07902938767548e-09	17.7934095721001	1.36210948726369	0.668285503325656	2.03821492533549	0.0415284435032009	0.705242870028923	TRUE	TRUE	Both	5.00749039115605	Cmklr1	37	0	0	NA
Nmnat2	Regulated	NA	1287.90503344838	0.981539653689279	0.333472373513943	2.94339121213062	0.00324637896623696	0.0295114300278656	817.784352433946	0.335982795285842	0.171040395463472	1.96434762896463	0.0494897917671183	0.724996727190948	FALSE	TRUE	MN_Only	0.981539653689279	Nmnat2	16	0	0	NA
