name	Regulatory function	ensembl_id	baseMean_MN	log2FoldChange_MN	lfcSE_MN	stat_MN	pvalue_MN	padj_MN	baseMean_RGC	log2FoldChange_RGC	lfcSE_RGC	stat_RGC	pvalue_RGC	padj_RGC	is_sig_RGC	is_sig_MN	Specificity	EAE_Combined_Score	symbol	InDegree	OutDegree	BetweennessCentrality	ClosenessCentrality
Tyrobp	Regulated	NA	81.5695111481401	4.61046121674227	1.43571428555149	3.21126651948809	0.00132151308945738	0.0148306725012994	58.8285846282231	1.39045672410458	0.632787231889648	2.1973526867038	0.0279952675466456	0.679706605328576	TRUE	TRUE	Both	3.00045897042343	Tyrobp	5	0	0	NA
Hp	Regulated	NA	28.9667472217749	9.00919988653586	2.01868873887541	4.46289698507694	8.08589325357505e-06	0.000240658671600268	3.3390406565817	4.17674480316344	1.37557986694026	3.03635208943111	0.00239459562530056	0.290256682963822	TRUE	TRUE	Both	6.59297234484965	Hp	20	0	0	NA
Cadm1	Regulated	NA	405.611852170667	1.2862551347293	0.453441026868206	2.8366536297192	0.00455890396014746	0.0376990274068103	2110.48517871976	0.293419859007455	0.137276747887664	2.13743305783704	0.0325627850497659	0.688201937878706	FALSE	TRUE	MN_Only	1.2862551347293	Cadm1	35	0	0	NA
Vav1	Regulated	NA	110.135358811006	10.8203049264229	1.03299199560243	10.4747229141041	1.12867645187617e-25	5.2989538969696e-23	33.6490220901241	1.16143697236331	0.542164281222795	2.14222333080264	0.0321755149453214	0.687012077738025	TRUE	TRUE	Both	5.9908709493931	Vav1	20	0	0	NA
Grn	Regulated	NA	902.444991283017	4.49456995608518	0.598250658894141	7.51285416783884	5.78519623078115e-14	7.51765588774901e-12	410.801947978124	0.655455153847161	0.199204840435497	3.29035756568073	0.00100060144707101	0.206062861407563	TRUE	TRUE	Both	2.57501255496617	Grn	29	0	0	NA
Cxcl10	Regulated	NA	765.20105401813	8.8777549155658	0.852752427677871	10.4107061175314	2.21572020239355e-25	9.77199752291994e-23	3.08545227801993	4.88011609189843	1.87815719909653	2.59835337225551	0.00936720410637936	0.493511809574544	TRUE	TRUE	Both	6.87893550373212	Cxcl10	16	0	0	NA
Nfkbiz	Regulated	NA	26.4204424552754	3.96101859431764	1.11259106192289	3.56017473973933	0.000370608099407325	0.00558946142878156	60.5247847822606	0.858932811762392	0.433536822732319	1.98122227853464	0.0475663518790123	0.723368367827968	TRUE	TRUE	Both	2.40997570304002	Nfkbiz	29	0	0	NA
Ccl2	Regulated	NA	42.2358421905386	9.98626124578444	1.23291489253005	8.09971661976743	5.50873552732401e-16	9.00832998479479e-14	3.20435002533657	2.92900482244472	1.23381807013506	2.37393574737002	0.0175996127983045	0.598205395835153	TRUE	TRUE	Both	6.45763303411458	Ccl2	35	0	0	NA
H2-Aa	Regulated	NA	693.170410355521	8.95682014822865	0.896948180721476	9.98588362264593	1.75728318135374e-23	6.23792668815179e-21	13.3768135102669	1.85889094900374	0.879024220866697	2.11472096544839	0.0344537363994331	0.695025890100296	TRUE	TRUE	Both	5.40785554861619	H2-Aa	21	0	0	NA
C1qa	Regulated	NA	267.513359379505	5.96567161062883	1.22849080667267	4.85609788711947	1.19721535159419e-06	4.45633560795445e-05	275.720913429852	1.68463412560161	0.767665930919705	2.19448858904462	0.0282003033995714	0.680127812291005	TRUE	TRUE	Both	3.82515286811522	C1qa	28	0	0	NA
C1qc	Regulated	NA	401.405553444316	5.55996632829067	0.92605295747537	6.00393992957854	1.92585977491373e-09	1.36726649580948e-07	254.828106579866	1.62262264571138	0.77234645480887	2.10089997255562	0.0356497478421718	0.695025890100296	TRUE	TRUE	Both	3.59129448700103	C1qc	23	0	0	NA
C1qb	Regulated	NA	460.354656760565	5.41811903895998	0.798547332252223	6.78496918107373	1.16111294938911e-11	1.14782029726284e-09	238.923109867375	1.85758861545659	0.730090916773017	2.54432505977075	0.0109489140828187	0.533861768178562	TRUE	TRUE	Both	3.63785382720828	C1qb	33	0	0	NA
Lrg1	Regulated	NA	64.1885589875281	3.67541896527804	1.05541287608063	3.48244658424771	0.000496854333657106	0.00693974853363293	2.36363165737497	3.609067591357	1.58168314293273	2.28178924930889	0.0225017858040181	0.642871841292757	TRUE	TRUE	Both	3.64224327831752	Lrg1	12	0	0	NA
Camp	Regulated	NA	8.22609993055875	8.13358693641203	1.87041775110974	4.34854028282521	1.37046648450075e-05	0.000374217058450731	3.81137778805223	5.15578616165901	1.56868222386261	3.28669891405015	0.00101369153216519	0.206062861407563	TRUE	TRUE	Both	6.64468654903552	Camp	7	0	0	NA
Fgl2	Regulated	NA	110.964784512578	5.49149437263434	1.02431646790447	5.36113061217181	8.27026917589039e-08	4.15053439951409e-06	7.63805130772193	1.8030511038236	0.720166131645598	2.50365995371594	0.0122916106031883	0.551084433758587	TRUE	TRUE	Both	3.64727273822897	Fgl2	11	0	0	NA
Ptger4	Regulated	NA	38.7621565563254	3.66076682561703	1.62018331948125	2.2594769256044	0.0238537340501908	0.118124275388389	1.9883324429756	2.60876300983522	1.28972658613469	2.02272562098118	0.0431014438479025	NA	TRUE	TRUE	Both	3.13476491772612	Ptger4	28	0	0	NA
Tspo	Regulated	NA	165.18514002235	3.03368705724671	1.03922289440074	2.91918805252657	0.00350944444324775	0.0313352481147409	6.57559798165495	2.09908943202476	0.843961050082591	2.48718756845395	0.0128757493334746	0.562128077813197	TRUE	TRUE	Both	2.56638824463574	Tspo	19	0	0	NA
Klhl6	Regulated	NA	24.795731588156	9.205263064101	1.27733996286896	7.20658816892068	5.73711811349111e-13	6.67984136189996e-11	14.3011849209886	1.57261070356796	0.671521999292754	2.34186028934902	0.019187896104344	0.615393905214223	TRUE	TRUE	Both	5.38893688383448	Klhl6	20	0	0	NA
Tlr7	Regulated	NA	17.8689896118011	9.34051403052991	1.7154998215513	5.44477703418437	5.18703170893642e-08	2.68655015985269e-06	17.2220808863555	1.40387257211251	0.60488122213343	2.32090618908788	0.0202919074529985	0.627903743539516	TRUE	TRUE	Both	5.37219330132121	Tlr7	20	0	0	NA
Kcnk6	Regulated	NA	14.3366004819247	9.0073033867979	1.72297606355227	5.22775886289882	1.7157708054655e-07	8.13398316050322e-06	21.3871368015868	1.32813834523509	0.646331595159322	2.05488692674494	0.0398899274670067	0.696855418224102	TRUE	TRUE	Both	5.1677208660165	Kcnk6	13	0	0	NA
Mpeg1	Regulated	NA	300.605606550869	5.19833639747257	1.01298423655347	5.13170512421708	2.87129081288694e-07	1.31411215379738e-05	209.118213720903	1.78879002572675	0.777855591470297	2.2996428197496	0.0214684640740333	0.634396161004537	TRUE	TRUE	Both	3.49356321159966	Mpeg1	17	0	0	NA
Cd14	Regulated	NA	41.733415266687	6.80412009658443	1.88513524467008	3.60935382000945	0.000306960692534754	0.00479837142375994	27.8212507071256	2.25323101425984	0.799602953263425	2.81793733385265	0.0048333242155263	0.384914732816189	TRUE	TRUE	Both	4.52867555542213	Cd14	17	0	0	NA
Wdfy4	Regulated	NA	109.328864919262	11.328803384364	1.22969492182117	9.21269428972359	3.18039794708284e-20	7.58811667571208e-18	18.6341195081751	1.10379420953978	0.55340833201903	1.99453847308866	0.0460932398479851	0.716161224216809	TRUE	TRUE	Both	6.21629879695189	Wdfy4	24	0	0	NA
Pld4	Regulated	NA	57.883674141735	3.69273924703622	1.17724740747865	3.13675717064867	0.0017082754719949	0.0178993817274397	82.1632184635464	1.55165662659915	0.589455925548775	2.63235393749682	0.00847954748698643	0.474305161092501	TRUE	TRUE	Both	2.62219793681769	Pld4	2	0	0	NA
Cd177	Regulated	NA	7.14647812239082	8.00024246517159	3.01314950632886	2.65510969448007	0.00792826224532263	0.0558779315827727	2.96857655266466	4.02730302986208	1.39327212892482	2.89053584454453	0.00384585670362337	0.357049455918225	TRUE	TRUE	Both	6.01377274751684	Cd177	4	0	0	NA
Oas1a	Regulated	NA	20.1091812070979	3.92105896191109	1.57631819089411	2.48747935826777	0.0128651919178671	0.0779517082317395	2.01517610531635	2.72268182130345	1.25479159381547	2.16982790984798	0.0300198851949304	NA	TRUE	TRUE	Both	3.32187039160727	Oas1a	8	0	0	NA
S100a8	Regulated	NA	54.8789241618665	4.71414662728793	1.26909421320593	3.7145757802955	0.000203544867889418	0.00345721222987547	25.6068818256019	7.91141276846994	1.24134541389063	6.37325653274372	1.85055954368923e-10	1.01688246925723e-06	TRUE	TRUE	Both	6.31277969787894	S100a8	11	0	0	NA
S100a9	Regulated	NA	112.700431573853	10.753898970278	1.49767871538434	7.180377780503	6.95190525001641e-13	8.03000230228086e-11	53.3683199797516	8.97065202046349	1.16034217543158	7.73104021417383	1.0667131682298e-14	8.79238328913409e-11	TRUE	TRUE	Both	9.86227549537075	S100a9	4	0	0	NA
Ptafr	Regulated	NA	20.3071785511148	5.04765397720648	1.91374659913461	2.63757698092789	0.00835006709443973	0.0578699411868932	6.91279780391506	1.56423038631833	0.797447776399764	1.96154586245178	0.0498153804943468	0.724996727190948	TRUE	TRUE	Both	3.30594218176241	Ptafr	45	0	0	NA
Fcer1g	Regulated	NA	513.2359713545	7.33536878162212	1.05940753509953	6.92402926974933	4.38975149771721e-12	4.68038560181817e-10	34.6290863383858	1.35600153623669	0.622129232865984	2.1796139203907	0.0292860920658797	0.680295131737202	TRUE	TRUE	Both	4.34568515892941	Fcer1g	20	0	0	NA
Fcgr4	Regulated	NA	19.5725960094438	8.20388943747174	1.20772389058453	6.79285182766493	1.09938281615311e-11	1.0959190072803e-09	11.7285909954894	2.33980045951351	0.752033926335366	3.11129641572858	0.00186267862333257	0.274163009871763	TRUE	TRUE	Both	5.27184494849263	Fcgr4	29	0	0	NA
B2m	Regulated	NA	1892.06583730284	3.79530374094521	0.383759100066803	9.88980779943599	4.60911963018814e-23	1.52457107040359e-20	208.875449579154	1.19530507429259	0.443764681449033	2.69355612165785	0.00706942427088926	0.443144104983756	TRUE	TRUE	Both	2.4953044076189	B2m	23	0	0	NA
H2-K1	Regulated	NA	2205.50740130825	5.73688136394507	0.875141224643677	6.55537780919977	5.55011790386306e-11	4.83691113609719e-09	220.578778598546	0.988986557268779	0.285780133287045	3.46065538529025	0.000538862146745728	0.148052374818389	TRUE	TRUE	Both	3.36293396060692	H2-K1	15	0	0	NA
Lyz2	Regulated	NA	2423.86515546305	6.37243745575412	0.596047026106417	10.6911655903747	1.11955044548043e-26	5.81926327982933e-24	55.0195546384026	1.61339494569883	0.594340098525221	2.71459884618633	0.00663560946449209	0.441080733960291	TRUE	TRUE	Both	3.99291620072648	Lyz2	13	0	0	NA
H2-Ab1	Regulated	NA	836.608211183442	8.96894187127372	0.737891520051254	12.1548244254802	5.40778437747888e-34	7.15499034816615e-31	13.251211050163	2.14058019787621	0.82239491730091	2.60286165787791	0.00924492501866316	0.491630356556629	TRUE	TRUE	Both	5.55476103457497	H2-Ab1	11	0	0	NA
Igtp	Regulated	NA	702.317947949933	8.79853984984137	0.507463400486537	17.3382747236661	2.41889041043778e-67	1.17348436778372e-63	19.5588579176091	1.19150034915599	0.439367527160254	2.71185346094411	0.00669081643664065	0.441192435832085	TRUE	TRUE	Both	4.99502009949868	Igtp	2	0	0	NA
Ccr5	Regulated	NA	33.2111686763725	3.69247802140293	1.60925868284959	2.29452111133835	0.0217605838412477	0.111007198466709	27.3896813549074	1.22989080824325	0.623875675147731	1.97137163258051	0.0486813833163732	0.724996727190948	TRUE	TRUE	Both	2.46118441482309	Ccr5	12	0	0	NA
